"0","# Create a histogram for data_wiki"
"0","#imbalance <- abs(data_wide[data_wide$Year == 2020, ""Difference""])"
"0","ggplot(data_summary, aes(x = Year, y = Incident_Count, fill = Season)) +"
"0","  geom_bar(stat = ""identity"", position = ""identity"", alpha = 0.5) +  # Stacked bars"
"0","  labs(title = ""Suicides by Season (First Half vs. Second Half of Year)"","
"0","       x = ""Year"","
"0","       y = ""Incident Count"") +"
"0","  theme_minimal() +"
"0","  scale_fill_manual(values = c(""First Half (Jan - Jun)"" = ""blue"", "
"0","                                ""Second Half (Jul - Dec)"" = ""red"")) +"
"0","  theme(legend.title = element_blank())"
"0",""
