"0","library(ggplot2)"
"0",""
"0","# Fit the logistic regression model (glm)"
"0","logistic_model <- glm(response ~ watrlvl * cvrd, data = germ_bern, family = binomial)"
"0",""
"0","# Generate predictions from the model"
"0","germ_bern$pred <- predict(logistic_model, type = ""response"")"
"0",""
"0","# Create interaction plot"
"0","ggplot(germ_bern, aes(x = watrlvl, y = pred, color = cvrd, group = cvrd)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  labs("
"0","    title = ""Interaction Plot: Germination Probability vs Water Level and Coverage"","
"0","    x = ""Water Level"","
"0","    y = ""Predicted Probability of Germination"","
"0","    color = ""Coverage"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
